AstraNotes Requirements Export for Lucidchart AI
Generated: 2026-04-27
Source: planning/requirements.md
Expected Requirement IDs: 71

Usage Guidance for Lucidchart AI
Use this file as authoritative requirements context for UML generation.
Keep naming consistent across all diagrams.
Treat requirement statements below as exact and binding.

Canonical Requirement List
Format: ID | Scope | Requirement
SRG-25 | MVP | The only fields permitted to remain unencrypted in local storage are: `note_id`, `created_at`, `updated_at`, `is_private` (boolean), `is_deleted` (boolean), and `deleted_at`. All other note fields—including `title`, `body`, and `version_content`—shall be encrypted at rest per SRG-01. Any future addition of a plaintext field requires explicit update to this allowlist in requirements before implementation.
SRG-26 | MVP | The encryption key used for private notes shall be derived from the user passphrase using PBKDF2-HMAC-SHA256 with a minimum iteration count of 260,000, a randomly generated 16-byte salt stored alongside the derived key material, and a 256-bit output key. The raw passphrase shall never be stored or logged. The derived key shall be held only in memory for the duration of the unlocked session.
SRG-05 | MVP | Create, read, update, delete, restore, and export operations shall generate audit log entries containing actor identity, action type, note ID, UTC timestamp, operation outcome, and request correlation ID.
SRG-06 | Post-MVP | Audit logs shall be append-only and tamper-evident using SHA-256 hash chaining where each entry stores the hash of the previous entry.
SRG-07 | MVP | Audit entries shall not store plaintext private note content; change details shall be limited to metadata and content fingerprints.
SRG-08 | MVP | Note version history shall be immutable; updates shall create new version records and shall not modify prior stored versions.
SRG-09 | Post-MVP | Each stored note version shall include a SHA-256 content hash. Hash verification failures shall raise integrity errors, block further writes to affected records, and preserve existing data unchanged.
SRG-10 | MVP | Deleting a note shall perform a soft delete by default, retaining recoverable metadata and content for 30 calendar days.
SRG-11 | MVP | Soft-deleted notes shall be excluded from default list and search results, and shall be restorable only within the retention window.
SRG-12 | Post-MVP | At retention expiry, soft-deleted notes shall be permanently purged within 24 hours unless an explicit policy override is configured.
SRG-13 | MVP | Restore operations shall preserve original note ID, maintain version history continuity, and create an audit entry for restore action.
SRG-14 | MVP | Invalid save, load, or delete operations (including malformed input, missing records, permission denial, and integrity check failures) shall return structured errors with machine-readable codes and user-safe messages, and shall not crash the application.
SRG-15 | MVP | On failed save, load, delete, or restore operations, the system shall preserve pre-operation data state and prevent partial writes via atomic commit/rollback behavior.
SRG-16 | MVP | Repeated identical invalid requests shall produce consistent error codes and shall not create duplicate side effects in storage or audit logs.
REQ-01 | Unscoped | The app shall allow the user to create a note with a required title and an optional body.
REQ-02 | Unscoped | The note title shall accept Unicode letters, numbers, spaces, and common punctuation (. , - ' "), and shall reject symbols (@ # $ % &) and newlines. Title length shall be 1–255 characters. Body length shall be 0–10,000 characters.
REQ-03 | Unscoped | If the entered title already exists, the app shall auto-assign the next available numeric suffix (Title, Title1, Title2, ...).
REQ-04 | Unscoped | Each created note shall be assigned a unique ID and creation timestamp, and persisted to local JSON storage.
REQ-05 | Unscoped | The app shall allow the user to edit the title and/or body of an existing note.
REQ-06 | Unscoped | The edited title shall follow the same validation rules as REQ-02 (required, max 255, Unicode-friendly, no symbols/newlines). Body shall remain optional, max 10,000 characters.
REQ-07 | Unscoped | If the edited title conflicts with another existing note, the app shall auto-assign the next available numeric suffix, excluding the current note from the duplicate check.
REQ-08 | Unscoped | On successful save, the note shall retain its original ID and created_at timestamp, update its updated_at timestamp, and persist changes to local JSON storage.
REQ-09 | Unscoped | The app shall require the user to confirm deletion before a note is removed. The confirmation prompt shall display the note title and state that the action is permanent and cannot be undone.
REQ-10 | Unscoped | Upon confirmation, the app shall permanently remove the note from storage atomically. If the delete operation fails, the note shall remain intact and the user shall receive an error message.
REQ-11 | Unscoped | After a note is deleted, the app shall update the notes list immediately and display an empty state if no notes remain.
REQ-12 | Unscoped | The app shall display all notes in a scrollable list ordered by creation date (newest first), showing each note's title (truncated at 60 characters with ellipsis if longer) and creation date formatted as Month DD, YYYY.
REQ-13 | Unscoped | When no notes exist, the app shall display an empty state message prompting the user to create their first note.
REQ-14 | Unscoped | The notes list shall refresh automatically after any create, edit, or delete operation to reflect the current state of storage.
REQ-15 | Unscoped | The app shall allow the user to filter notes by entering a query that matches against note titles and body content, case-insensitively. Minimum query length is 1 non-whitespace character. Special characters in the search query are treated as literal text and do not cause errors.
REQ-16 | Unscoped | The app shall handle empty, whitespace-only, and no-result search inputs by displaying specific feedback messages in place of the notes list, with no errors or crashes occurring.
REQ-17 | Unscoped | The app shall allow the user to create and edit unordered bullet lists and checkbox lists inside the note body.
REQ-18 | Unscoped | List content shall be persisted in note storage and rendered consistently after save, close, and reopen. Nested lists deeper than 2 levels are not required for MVP.
REQ-19 | Unscoped | The app shall allow the user to toggle checkbox list items between checked and unchecked states, and persist each state change immediately.
REQ-20 | Unscoped | The app shall allow the user to apply bold, italic, and underline formatting to selected text in the note body.
REQ-21 | Unscoped | Formatting actions shall not modify note title content and shall preserve existing surrounding text without data loss when multiple formats are combined.
REQ-22 | Unscoped | Bold and italic shall be stored using Markdown-compatible markers, and underline shall be stored using a consistent format supported by the renderer.
REQ-23 | Unscoped | The app shall allow up to 10,000 notes in a single user data store.
REQ-24 | Unscoped | When note count is 10,000, create and duplicate-title-save operations that would add a new note shall be blocked, the existing data shall remain unchanged, and the app shall display: "Note limit reached (10,000). Delete notes to create a new one."
REQ-25 | Unscoped | The app shall allow the user to mark or unmark any note as private using a per-note toggle.
REQ-26 | Unscoped | Private status shall be persisted in storage and visually indicated in the notes list.
REQ-27 | Unscoped | Private notes shall hide body preview text in list and search results to prevent accidental on-screen disclosure.
